Census Block,Month,Avg. Temperature,Type of Robbery,Probability
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0.315789474
,,,,0.078947368
,,,,0.447368421
,,,,0.157894737
,,,,0
,,,,0.315789474
,,,,0.078947368
,,,,0.447368421
,,,,0.157894737
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0.315789474
,,,,0.078947368
,,,,0.447368421
,,,,0.157894737
,,,,0
,,,,0.315789474
,,,,0.078947368
,,,,0.447368421
,,,,0.157894737
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0
,,,,0.028571429
,,,,0.971428571
,,,,0
,,,,0
,,,,0.315789474
,,,,0.078947368
,,,,0.447368421
,,,,0.157894737
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
,,,,0
,,,,0.315789474
,,,,0.078947368
,,,,0.447368421
,,,,0.157894737
,,,,0
,,,,0
,,,,0.037037037
,,,,0
,,,,0.962962963
,,,,0
,,,,0
,,,,0.037037037
,,,,0
,,,,0.962962963
,,,,0
,,,,0
,,,,0.037037037
,,,,0
,,,,0.962962963
,,,,0
,,,,0
,,,,0.037037037
,,,,0
,,,,0.962962963
,,,,0
,,,,0
,,,,0.037037037
,,,,0
,,,,0.962962963
,,,,0
,,,,0
,,,,0.037037037
,,,,0
,,,,0.962962963
,,,,0
,,,,0
,,,,0.037037037
,,,,0
,,,,0.962962963
,,,,0
,,,,0
,,,,0.037037037
,,,,0
,,,,0.962962963
,,,,0
,,,,0
,,,,0.037037037
,,,,0
,,,,0.962962963
,,,,0
,,,,0
,,,,0.037037037
,,,,0
,,,,0.962962963
,,,,0
,,,,0
,,,,0.037037037
,,,,0
,,,,0.962962963
,,,,0
,,,,0
,,,,0.037037037
,,,,0
,,,,0.962962963
,,,,0
,,,,0
,,,,0.037037037
,,,,0
,,,,0.962962963
,,,,0
,,,,0
,,,,0.037037037
,,,,0
,,,,0.962962963
,,,,0
,,,,0
,,,,0.037037037
,,,,0
,,,,0.962962963
,,,,0
,,,,0
,,,,0.037037037
,,,,0
,,,,0.962962963
,,,,0
,,,,0.222222222
,,,,0
,,,,0.111111111
,,,,0.666666667
,,,,0
,,,,0.222222222
,,,,0
,,,,0.111111111
,,,,0.666666667
,,,,0
,,,,0.222222222
,,,,0
,,,,0.111111111
,,,,0.666666667
,,,,0
,,,,0.315789474
,,,,0.078947368
,,,,0.447368421
,,,,0.157894737
,,,,0
,,,,0.315789474
,,,,0.078947368
,,,,0.447368421
,,,,0.157894737
,,,,0
,,,,0.315789474
,,,,0.078947368
,,,,0.447368421
,,,,0.157894737
,,,,0
,,,,0.315789474
,,,,0.078947368
,,,,0.447368421
,,,,0.157894737
,,,,0
,,,,0.315789474
,,,,0.078947368
,,,,0.447368421
,,,,0.157894737
,,,,0
,,,,0.315789474
,,,,0.078947368
,,,,0.447368421
,,,,0.157894737
,,,,0
,,,,0.315789474
,,,,0.078947368
,,,,0.447368421
,,,,0.157894737
,,,,0
,,,,0.315789474
,,,,0.078947368
,,,,0.447368421
,,,,0.157894737
,,,,0
,,,,0.222222222
,,,,0
,,,,0.111111111
,,,,0.666666667
,,,,0
,,,,0.222222222
,,,,0
,,,,0.111111111
,,,,0.666666667
,,,,0
,,,,0.222222222
,,,,0
,,,,0.111111111
,,,,0.666666667
,,,,0
,,,,0.003496503
,,,,0.643356643
,,,,0
,,,,0.353146853
,,,,0
,,,,0.461538462
,,,,0.521367521
,,,,0
,,,,0.012820513
,,,,0.004273504
,,,,0.461538462
,,,,0.521367521
,,,,0
,,,,0.012820513
,,,,0.004273504
,,,,0.461538462
,,,,0.521367521
,,,,0
,,,,0.012820513
,,,,0.004273504
,,,,0.461538462
,,,,0.521367521
,,,,0
,,,,0.012820513
,,,,0.004273504
,,,,0.461538462
,,,,0.521367521
,,,,0
,,,,0.012820513
,,,,0.004273504
,,,,0.461538462
,,,,0.521367521
,,,,0
,,,,0.012820513
,,,,0.004273504
,,,,0.461538462
,,,,0.521367521
,,,,0
,,,,0.012820513
,,,,0.004273504
,,,,0.461538462
,,,,0.521367521
,,,,0
,,,,0.012820513
,,,,0.004273504
,,,,0.461538462
,,,,0.521367521
,,,,0
,,,,0.012820513
,,,,0.004273504
,,,,0.461538462
,,,,0.521367521
,,,,0
,,,,0.012820513
,,,,0.004273504
,,,,0.461538462
,,,,0.521367521
,,,,0
,,,,0.012820513
,,,,0.004273504
,,,,0.461538462
,,,,0.521367521
,,,,0
,,,,0.012820513
,,,,0.004273504
,,,,0.461538462
,,,,0.521367521
,,,,0
,,,,0.012820513
,,,,0.004273504
,,,,0.461538462
,,,,0.521367521
,,,,0
,,,,0.012820513
,,,,0.004273504
,,,,0.461538462
,,,,0.521367521
,,,,0
,,,,0.012820513
,,,,0.004273504
,,,,0.461538462
,,,,0.521367521
,,,,0
,,,,0.012820513
,,,,0.004273504
,,,,0.461538462
,,,,0.521367521
,,,,0
,,,,0.012820513
,,,,0.004273504
,,,,0.461538462
,,,,0.521367521
,,,,0
,,,,0.012820513
,,,,0.004273504
,,,,0.461538462
,,,,0.521367521
,,,,0
,,,,0.012820513
,,,,0.004273504
,,,,0.461538462
,,,,0.521367521
,,,,0
,,,,0.012820513
,,,,0.004273504
,,,,0.461538462
,,,,0.521367521
,,,,0
,,,,0.012820513
,,,,0.004273504
,,,,0.461538462
,,,,0.521367521
,,,,0
,,,,0.012820513
,,,,0.004273504
,,,,0.461538462
,,,,0.521367521
,,,,0
,,,,0.012820513
,,,,0.004273504
,,,,0.461538462
,,,,0.521367521
,,,,0
,,,,0.012820513
,,,,0.004273504
,,,,0.461538462
,,,,0.521367521
,,,,0
,,,,0.012820513
,,,,0.004273504
,,,,0.461538462
,,,,0.521367521
,,,,0
,,,,0.012820513
,,,,0.004273504
,,,,0.461538462
,,,,0.521367521
,,,,0
,,,,0.012820513
,,,,0.004273504
,,,,0.461538462
,,,,0.521367521
,,,,0
,,,,0.012820513
,,,,0.004273504
,,,,0.461538462
,,,,0.521367521
,,,,0
,,,,0.012820513
,,,,0.004273504
,,,,0.461538462
,,,,0.521367521
,,,,0
,,,,0.012820513
,,,,0.004273504
,,,,0.461538462
,,,,0.521367521
,,,,0
,,,,0.012820513
,,,,0.004273504
,,,,0.461538462
,,,,0.521367521
,,,,0
,,,,0.012820513
,,,,0.004273504
,,,,0.461538462
,,,,0.521367521
,,,,0
,,,,0.012820513
,,,,0.004273504
